Skipping inactive portals...
Portal 379/5539: http://101.79.9.128
CKAN markers found
CKAN API working
Portal 380/5539: http://103.231.194.8
CKAN markers found
CKAN API working
Portal 381/5539: http://109.69.1.178:8081
Portal 382/5539: http://116.203.208.239
CKAN markers found
CKAN API working
Portal 383/5539: http://129.194.213.24
CKAN markers found
CKAN API working
Portal 384/5539: http://130.179.67.140
CKAN markers found
CKAN API working
Portal 385/5539: http://185.75.55.180
CKAN markers found
CKAN API working
Portal 386/5539: http://192.241.154.193
CKAN markers found
CKAN API working
Portal 387/5539: http://3.237.95.96
CKAN markers found
CKAN API working
Portal 388/5539: http://84.38.48.220
CKAN markers found
CKAN API working
Portal 389/5539: http://a2washcoodc.a2-mi.opendata.arcgis.com
Portal 390/5539: http://aaacluballiance.pr-optout.com
Portal 391/5539: http://aampo.mpo.opendata.arcgis.com
Portal 392/5539: http://abertos.xunta.es
Portal 393/5539: http://about.mdot.opendata.arcgis.com
Portal 394/5539: http://actmapi.actgov.opendata.arcgis.com
Portal 395/5539: http://aeroport.lu
Portal 396/5539: http://agelopendatasite.agel.opendata.arcgis.com
Portal 397/5539: http://ahlashkari.com
Portal 398/5539: http://ambar.utpl.edu.ec
CKAN markers found
CKAN API working
Portal 399/5539: http://antiguamet.com
Portal 400/5539: http://aperto.comune.torino.it
CKAN markers found
CKAN API working
Portal 401/5539: http://apidadosabertos.tce.rn.gov.br
Portal 402/5539: http://appmapasocial.mprs.mp.br
Portal 403/5539: http://arccr.arcdata.opendata.arcgis.com
Portal 404/5539: http://arcgis.chbtk.opendata.arcgis.com
Portal 405/5539: http://archives.enap.ca
Portal 406/5539: http://archivo.ayto-arganda.es
Portal 407/5539: http://arcopendata.com
Portal 408/5539: http://ashtabulacounty.ashtabulacounty.opendata.arcgis.com
Portal 409/5539: http://atlantic.esrica-atlantic.opendata.arcgis.com
Portal 410/5539: http://atlanticfr.esrica-atlantic.opendata.arcgis.com
Portal 411/5539: http://atlas.cynrm.opendata.arcgis.com
Portal 412/5539: http://badalona.cat
Portal 413/5539: http://bbs.gov.bd
Portal 414/5539: http://bdlaws.minlaw.gov.bd
Portal 415/5539: http://beta.adec.opendata.arcgis.com
Portal 416/5539: http://beta.d3.opendata.arcgis.com
Portal 417/5539: http://beta.sdi.opendata.arcgis.com
Portal 418/5539: http://beta2.statssa.gov.za
Portal 419/5539: http://bhas.ba
Portal 420/5539: http://blogpatience.cfd
Portal 421/5539: http://bostonopendata.boston.opendata.arcgis.com
Portal 422/5539: http://bpm-conseil.com
Portal 423/5539: http://bumigeb.bf
Portal 424/5539: http://business.data.gov.uk
Portal 425/5539: http://cali.priloo.univ-nantes.fr
Portal 426/5539: http://camdencountynj.ccdpw.opendata.arcgis.com
Portal 427/5539: http://capcog.assessoroffice.opendata.arcgis.com
Portal 428/5539: http://capitale.esriquebec.opendata.arcgis.com
Portal 429/5539: http://cas.gov.lb
Portal 430/5539: http://catalog.azumao.opendata.arcgis.com
Portal 431/5539: http://catalog.industrie.gov.tn
CKAN markers found
