Skipping inactive portals...
Portal 1/1193: http://www.ab.gov.ag
Portal 2/1193: http://www.agridata.tn
CKAN markers found
CKAN API working
Portal 3/1193: http://www.amskv.sepa.gov.rs
Portal 4/1193: http://www.amsterdamopendata.nl
Portal 5/1193: http://www.asamblea.go.cr
Portal 6/1193: http://www.bbs.gov.bd
Portal 7/1193: http://www.bhas.ba
Portal 8/1193: http://www.bmf.gv.at
Portal 9/1193: http://www.bmlfuw.gv.at
Portal 10/1193: http://www.camara.sp.gov.br
Portal 11/1193: http://www.cavgp.opendata.arcgis.com
Portal 12/1193: http://www.cepii.fr
Portal 13/1193: http://www.codigopostal.gob.pe
Portal 14/1193: http://www.comprasal.gob.sv
Portal 15/1193: http://www.conabio.gob.mx
Portal 16/1193: http://www.data.treasury.ri.gov
CKAN markers found
CKAN API working
Portal 17/1193: http://www.data.ug
CKAN markers found
CKAN API working
Portal 18/1193: http://www.daten.bremen.de
Portal 19/1193: http://www.daten.halle.de
Portal 20/1193: http://www.daten.rlp.de
CKAN markers found
CKAN API working
Portal 21/1193: http://www.datiopen.it
Portal 22/1193: http://www.datosabiertos.jcyl.es
Portal 23/1193: http://www.datosabiertos.mendoza.gov.ar
CKAN markers found
CKAN API working
Portal 24/1193: http://www.dlrs.gov.bd
Portal 25/1193: http://www.dolrm.gov.np
Portal 26/1193: http://www.econ.yale.edu
Portal 27/1193: http://www.ecowrex.org
Portal 28/1193: http://www.education.gov.sc
Portal 29/1193: http://www.eduinfo.co.uk
Portal 30/1193: http://www.emisionestoxicaspr.org
Portal 31/1193: http://www.epa.sa.gov.au
Portal 32/1193: http://www.fairfieldoh.gov
Portal 33/1193: http://www.finance.gov.ls
Portal 34/1193: http://www.finance.gov.pk
Portal 35/1193: http://www.finances.gov.tn
Portal 36/1193: http://www.finlex.net
Portal 37/1193: http://www.floridahasarighttoknow.com
Portal 38/1193: http://www.gacetaoficialdebolivia.gob.bo
Portal 39/1193: http://www.gdb-pur.com
Portal 40/1193: http://www.geoportal.cl
Portal 41/1193: http://www.geosask.ca
Portal 42/1193: http://www.geovendee.fr
Portal 43/1193: http://www.governoaberto.sp.gov.br
CKAN markers found
CKAN API not working
Portal 44/1193: http://www.grundbuchportal.de
Portal 45/1193: http://www.hnms.gr
Portal 46/1193: http://www.ideam.gov.co
Portal 47/1193: http://www.igeo.pt
Portal 48/1193: http://www.ign.gob.gt
Portal 49/1193: http://www.ima.uz
Portal 50/1193: http://www.imed.gov.bd
Portal 51/1193: http://www.inameh.gob.ve
Portal 52/1193: http://www.inmet.gov.br
Portal 53/1193: http://www.insmet.cu
Portal 54/1193: http://www.iort.gov.tn
Portal 55/1193: http://www.isvz.cz
Portal 56/1193: http://www.katasterportal.sk
Portal 57/1193: http://www.landregistry.gov.bb
Portal 58/1193: http://www.liezi-xing.com
Portal 59/1193: http://www.linkedopendata.gr
Portal 60/1193: http://www.llf.cnrs.fr
Portal 61/1193: http://www.meteo.gov.lk
Portal 62/1193: http://www.meteochile.cl
Portal 63/1193: http://www.metrobostondatacommon.org
Portal 64/1193: http://www.mf.gov.si
Portal 65/1193: http://www.mgs.md.gov
Portal 66/1193: http://www.mindbigdata.com
Portal 67/1193: http://www.minhap.gob.es
Portal 68/1193: http://www.minjust.uz
Portal 69/1193: http://www.minland.gov.bd
Portal 70/1193: http://www.mizaniatouna.gov.tn
Portal 71/1193: http://www.moa.gov.cy
Portal 72/1193: http://www.mof.gov.bd
Portal 73/1193: http://www.mofep.gov.gh
