Skipping inactive portals...
Portal 1/1193: http://ab.gov.ag
Portal 2/1193: http://agridata.tn
CKAN markers found
CKAN API working
Portal 3/1193: http://amskv.sepa.gov.rs
Portal 4/1193: http://amsterdamopendata.nl
Portal 5/1193: http://asamblea.go.cr
Portal 6/1193: http://bbs.gov.bd
Portal 7/1193: http://bhas.ba
Portal 8/1193: http://bmf.gv.at
Portal 9/1193: http://bmlfuw.gv.at
Portal 10/1193: http://camara.sp.gov.br
Portal 11/1193: http://cavgp.opendata.arcgis.com
Portal 12/1193: http://cepii.fr
Portal 13/1193: http://codigopostal.gob.pe
Portal 14/1193: http://comprasal.gob.sv
Portal 15/1193: http://conabio.gob.mx
Portal 16/1193: http://data.treasury.ri.gov
CKAN markers found
CKAN API working
Portal 17/1193: http://data.ug
CKAN markers found
CKAN API working
Portal 18/1193: http://daten.bremen.de
Portal 19/1193: http://daten.halle.de
Portal 20/1193: http://daten.rlp.de
CKAN markers found
CKAN API working
Portal 21/1193: http://datiopen.it
Portal 22/1193: http://datosabiertos.jcyl.es
Portal 23/1193: http://datosabiertos.mendoza.gov.ar
CKAN markers found
CKAN API working
Portal 24/1193: http://dlrs.gov.bd
Portal 25/1193: http://dolrm.gov.np
Portal 26/1193: http://econ.yale.edu
Portal 27/1193: http://ecowrex.org
Portal 28/1193: http://education.gov.sc
Portal 29/1193: http://eduinfo.co.uk
Portal 30/1193: http://emisionestoxicaspr.org
Portal 31/1193: http://epa.sa.gov.au
Portal 32/1193: http://fairfieldoh.gov
Portal 33/1193: http://finance.gov.ls
Portal 34/1193: http://finance.gov.pk
Portal 35/1193: http://finances.gov.tn
Portal 36/1193: http://finlex.net
Portal 37/1193: http://floridahasarighttoknow.com
Portal 38/1193: http://gacetaoficialdebolivia.gob.bo
Portal 39/1193: http://gdb-pur.com
Portal 40/1193: http://geoportal.cl
Portal 41/1193: http://geosask.ca
Portal 42/1193: http://geovendee.fr
Portal 43/1193: http://governoaberto.sp.gov.br
Portal 44/1193: http://grundbuchportal.de
Portal 45/1193: http://hnms.gr
Portal 46/1193: http://ideam.gov.co
Portal 47/1193: http://igeo.pt
Portal 48/1193: http://ign.gob.gt
Portal 49/1193: http://ima.uz
Portal 50/1193: http://imed.gov.bd
Portal 51/1193: http://inameh.gob.ve
Portal 52/1193: http://inmet.gov.br
Portal 53/1193: http://insmet.cu
Portal 54/1193: http://iort.gov.tn
Portal 55/1193: http://isvz.cz
Portal 56/1193: http://katasterportal.sk
Portal 57/1193: http://landregistry.gov.bb
Portal 58/1193: http://liezi-xing.com
Portal 59/1193: http://linkedopendata.gr
Portal 60/1193: http://llf.cnrs.fr
Portal 61/1193: http://meteo.gov.lk
Portal 62/1193: http://meteochile.cl
Portal 63/1193: http://metrobostondatacommon.org
Portal 64/1193: http://mf.gov.si
Portal 65/1193: http://mgs.md.gov
Portal 66/1193: http://mindbigdata.com
Portal 67/1193: http://minhap.gob.es
Portal 68/1193: http://minjust.uz
Portal 69/1193: http://minland.gov.bd
Portal 70/1193: http://mizaniatouna.gov.tn
Portal 71/1193: http://moa.gov.cy
Portal 72/1193: http://mof.gov.bd
Portal 73/1193: http://mofep.gov.gh
Portal 74/1193: http://moselleinfogeo.fr
Portal 75/1193: http://moselleopendata.fr
Portal 76/1193: http://na.gov.pk
Portal 77/1193: http://nbmg.unr.edu
Portal 78/1193: http://nec.gov.bt
Portal 79/1193: http://nosdonnees.fr
CKAN markers found
CKAN API not working
Portal 80/1193: http://nsomalawi.mw
Portal 81/1193: http://obfc.org.ls
Portal 82/1193: http://observatorioagro.gob.bo:8080
Portal 83/1193: http://oj.gob.gt
Portal 84/1193: http://onapre.gob.ve
Portal 85/1193: http://open.georgia.gov
Portal 86/1193: http://openculture.gov.tn
CKAN markers found
CKAN API working
Portal 87/1193: http://opendata.larochelle.fr
Portal 88/1193: http://opendata.ps
CKAN markers found
CKAN API working
Portal 89/1193: http://opendatahub.it
Portal 90/1193: http://orcamentofederal.gov.br
Portal 91/1193: http://ozon-info.at
Portal 92/1193: http://parl.gc.ca
Portal 93/1193: http://parlament.gov.rs
Portal 94/1193: http://parliament.go.ke
Portal 95/1193: http://peigeo.re
Portal 96/1193: http://pennwatch.pa.gov
Portal 97/1193: http://pisrs.si
Portal 98/1193: http://pogodynka.pl
Portal 99/1193: http://poste.tn
Portal 100/1193: http://publicamundi.eu
Portal 101/1193: http://punjablaws.gov.pk
Portal 102/1193: http://receita.fazenda.gov.br
Portal 103/1193: http://regina.ca
Portal 104/1193: http://registre-commerce.tn
Portal 105/1193: http://saaqis.org.za
Portal 106/1193: http://sacgis.org
Portal 107/1193: http://saij.gob.ar
Portal 108/1193: http://sidra.ibge.gov.br
Portal 109/1193: http://snb.ca
Portal 110/1193: http://statistics.gov.lk
